DescricaoProblema,translated
Duvida sobre cobrança/valor/reajuste/contrato/orçamento,Doubts about collection / value / readjustment / contract / budget
Problemas com crédito consignado,Problems with consigned credit
Falta de peça de reposição,Lack of spare part
Duvidas sobre cobranças (taxas etc.),Doubts about charges (fees etc.)
Contrato - Clausula abusiva/em desacordo com a Legislação,Contract - Clause abusive / in disagreement with the Legislation
Venda/Oferta/publicidade enganosa,Selling / Offering / misleading advertising
"Falha bancaria (cheques, ordem de pagamento etc.)","Bank failure (checks, money order etc.)"
Não comunicação de negativação,No negative feedback
Não execução de obras de infraestrutura e benfeitorias,Non-execution of infrastructure works and improvements
Retirada de credito sem comunicação previa,Withdrawal of credit without prior notice
"Presença de sujidades, larvas e objetos estranhos","Presence of dirt, larvae and foreign objects"
"Recusa em receber pagamento de nota promissória, carne etc.","Refusal to receive payment of promissory note, meat etc."
